,Unnamed: 0,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,new_cell,population
213,230,마포구,11140760,서강동,Seogang-dong,Seogang,30473.0862
214,231,마포구,11140660,서교동,Seogyo-dong,Seogyo,92202.8329
215,232,마포구,11140680,합정동,Hapjeong-dong,Hapjeong,24704.4694
216,233,마포구,11140690,망원1동,Mangwon 1(il)-dong,Mangwon1(il),15125.4321
217,234,마포구,11140700,망원2동,Mangwon 2(i)-dong,Mangwon2(i),13008.3207
218,235,마포구,11140710,연남동,Yeonnam-dong,Yeonnam,16765.998
219,236,마포구,11140720,성산1동,Seongsan 1(il)-dong,Seongsan1(il),19227.5289
220,237,마포구,11140730,성산2동,Seongsan 2(i)-dong,Seongsan2(i),31893.2038
221,238,마포구,11140740,상암동,Sangam-dong,Sangam,70326.4943
222,240,양천구,11150510,목1동,Mok 1(il)-dong,Mok1(il),46745.5209
223,241,양천구,11150520,목2동,Mok 2(i)-dong,Mok2(i),15828.4007
224,242,양천구,11150530,목3동,Mok 3(sam)-dong,Mok3(sam),15377.8947
225,243,양천구,11150540,목4동,Mok 4(sa)-dong,Mok4(sa),14083.3477
226,244,양천구,11150710,목5동,Mok 5(o)-dong,Mok5(o),31773.8737
227,245,양천구,11150570,신월1동,Sinwol 1(il)-dong,Sinwol1(il),11730.8276
228,246,양천구,11150580,신월2동,Sinwol 2(i)-dong,Sinwol2(i),11660.7834
229,247,양천구,11150590,신월3동,Sinwol 3(sam)-dong,Sinwol3(sam),13051.6317
230,248,양천구,11150600,신월4동,Sinwol 4(sa)-dong,Sinwol4(sa),8595.9055
231,249,양천구,11150610,신월5동,Sinwol 5(o)-dong,Sinwol5(o),7763.7081
232,250,양천구,11150620,신월6동,Sinwol 6(yuk)-dong,Sinwol6(yuk),4038.4998
233,251,양천구,11150630,신월7동,Sinwol 7(chil)-dong,Sinwol7(chil),13554.9104
234,252,양천구,11150640,신정1동,Sinjeong 1(il)-dong,Sinjeong1(il),14001.4736
235,253,양천구,11150650,신정2동,Sinjeong 2(i)-dong,Sinjeong2(i),11584.8995
236,254,양천구,11150660,신정3동,Sinjeong 3(sam)-dong,Sinjeong3(sam),35395.0514
237,255,양천구,11150720,신정4동,Sinjeong 4(sa)-dong,Sinjeong4(sa),29241.7111
238,256,양천구,11150690,신정6동,Sinjeong 6(yuk)-dong,Sinjeong6(yuk),17169.1589
239,257,양천구,11150700,신정7동,Sinjeong 7(chil)-dong,Sinjeong7(chil),19392.0309
240,259,강서구,11160510,염창동,Yeomchang-dong,Yeomchang,26288.1815
241,260,강서구,11160520,등촌1동,Deungchon 1(il)-dong,Deungchon1(il),20458.8304
242,261,강서구,11160530,등촌2동,Deungchon 2(i)-dong,Deungchon2(i),12398.6187
243,262,강서구,11160540,등촌3동,Deungchon 3(sam)-dong,Deungchon3(sam),45013.8822
244,263,강서구,11160730,화곡1동,Hwagok 1(il)-dong,Hwagok1(il),38790.1205
245,264,강서구,11160570,화곡2동,Hwagok 2(i)-dong,Hwagok2(i),8989.999799999998
246,265,강서구,11160580,화곡3동,Hwagok 3(sam)-dong,Hwagok3(sam),17548.2051
247,266,강서구,11160590,화곡4동,Hwagok 4(sa)-dong,Hwagok4(sa),13365.2466
248,267,강서구,11160550,화곡본동,Hwagokbon-dong,Hwagokbon,19336.5105
249,268,강서구,11160610,화곡6동,Hwagok 6(yuk)-dong,Hwagok6(yuk),17576.2941
250,269,강서구,11160630,화곡8동,Hwagok 8(pal)-dong,Hwagok8(pal),25558.4725
251,270,강서구,11160640,가양1동,Gayang 1(il)-dong,Gayang1(il),67799.5671
252,271,강서구,11160650,가양2동,Gayang 2(i)-dong,Gayang2(i),14280.0721
253,272,강서구,11160660,가양3동,Gayang 3(sam)-dong,Gayang3(sam),10421.2924
254,273,강서구,11160670,발산1동,Balsan 1(il)-dong,Balsan1,39108.5623
255,274,강서구,11160740,우장산동,Ujangsan-dong,Ujangsan,29682.7928
256,275,강서구,11160690,공항동,Gonghang-dong,Gonghang,36191.146
257,276,강서구,11160700,방화1동,Banghwa 1(il)-dong,Banghwa1(il),28803.8197
258,277,강서구,11160710,방화2동,Banghwa 2(i)-dong,Banghwa2(i),24460.863
259,278,강서구,11160720,방화3동,Banghwa 3(sam)-dong,Banghwa3(sam),14850.2242
260,280,구로구,11170510,신도림동,Sindorim-dong,Sindorim,31882.2893
261,281,구로구,11170520,구로1동,Guro 1(il)-dong,Guro1(il),14180.8737
262,282,구로구,11170710,구로2동,Guro 2(i)-dong,Guro2(i),39031.8868
263,283,구로구,11170540,구로3동,Guro 3(sam)-dong,Guro3(sam),68953.7083
264,284,구로구,11170550,구로4동,Guro 4(sa)-dong,Guro4(sa),15718.3335
265,285,구로구,11170560,구로5동,Guro 5(o)-dong,Guro5(o),33842.133
266,286,구로구,11170700,가리봉동,Garibong-dong,Garibong,11826.8815
267,287,구로구,11170610,고척1동,Gocheok 1(il)-dong,Gocheok1(il),22029.4018
268,288,구로구,11170620,고척2동,Gocheok 2(i)-dong,Gocheok2(i),12376.0559
269,289,구로구,11170720,개봉1동,Gaebong 1(il)-dong,Gaebong1(il),24761.0262
270,290,구로구,11170640,개봉2동,Gaebong 2(i)-dong,Gaebong2(i),17099.7015
271,291,구로구,11170650,개봉3동,Gaebong 3(sam)-dong,Gaebong3(sam),12643.7265
272,292,구로구,11170670,오류1동,Oryu 1(il)-dong,Oryu1(il),12032.2918
273,293,구로구,11170730,오류2동,Oryu 2(i)-dong,Oryu2(i),43822.6628
274,294,구로구,11170690,수궁동,Sugung-dong,Sugung,19528.8169
275,295,구로구,11170740,항동,Hang-dong,Hang,0.0
276,297,금천구,11180510,가산동,Gasan-dong,Gasan,109827.7183
277,298,금천구,11180520,독산1동,Doksan 1(il)-dong,Doksan1(il),35595.3018
278,299,금천구,11180530,독산2동,Doksan 2(i)-dong,Doksan2(i),10503.2001
279,300,금천구,11180540,독산3동,Doksan 3(sam)-dong,Doksan3(sam),17572.9018
280,301,금천구,11180550,독산4동,Doksan 4(sa)-dong,Doksan4(sa),9127.2451
281,302,금천구,11180570,시흥1동,Siheung 1(il)-dong,Siheung1(il),26359.0279
282,303,금천구,11180580,시흥2동,Siheung 2(i)-dong,Siheung2(i),13001.5973
283,304,금천구,11180590,시흥3동,Siheung 3(sam)-dong,Siheung3(sam),10840.2448
284,305,금천구,11180600,시흥4동,Siheung 4(sa)-dong,Siheung4(sa),8411.21
285,306,금천구,11180610,시흥5동,Siheung 5(o)-dong,Siheung5(o),9477.1602
286,308,영등포구,11190730,영등포본동,Yeongdeungpobon-dong,Yeongdeungpobon,16999.5361
287,309,영등포구,11190740,영등포동,Yeongdeungpo-dong,Yeongdeungpo,57495.1564
288,310,영등포구,11190540,여의동,Yeoui-dong,Yeoui,176781.7127
289,311,영등포구,11190550,당산1동,Dangsan 1(il)-dong,Dangsan1(il),28037.097
290,312,영등포구,11190560,당산2동,Dangsan  2(i)-dong,Dangsan2(i),37119.3304
291,313,영등포구,11190750,도림동,Dorim-dong,Dorim,10297.6746
292,314,영등포구,11190760,문래동,Mullae-dong,Mullae,49166.4875
293,315,영등포구,11190610,양평1동,Yangpyeong 1(il)-dong,Yangpyeong1(il),20884.7948
294,316,영등포구,11190620,양평2동,Yangpyeong 2(i)-dong,Yangpyeong2(i),34739.8436
295,317,영등포구,11190630,신길1동,Singil 1(il)-dong,Singil1(il),14402.9842
296,318,영등포구,11190650,신길3동,Singil 3(sam)-dong,Singil3(sam),9542.02
297,319,영등포구,11190660,신길4동,Singil 4(sa)-dong,Singil4(sa),6449.2029
298,320,영등포구,11190670,신길5동,Singil 5(o)-dong,Singil5(o),9061.2546
299,321,영등포구,11190680,신길6동,Singil 6(yuk)-dong,Singil6(yuk),16983.5076
300,322,영등포구,11190690,신길7동,Singil 7(chil)-dong,Singil7(chil),10675.7863
301,323,영등포구,11190700,대림1동,Daerim 1(il)-dong,Daerim1(il),14817.8057
302,324,영등포구,11190710,대림2동,Daerim 2(i)-dong,Daerim2(i),16067.5076
303,325,영등포구,11190720,대림3동,Daerim 3(sam)-dong,Daerim3(sam),21214.0164
304,327,동작구,11200720,노량진1동,Noryangjin 1(il)-dong,Noryangjin1(il),32283.8892
305,328,동작구,11200520,노량진2동,Noryangjin 2(i)-dong,Noryangjin2(i),17271.598
306,329,동작구,11200530,상도1동,Sangdo 1(il)-dong,Sangdo1(il),42060.9712
307,330,동작구,11200540,상도2동,Sangdo 2(i)-dong,Sangdo2(i),20871.7657
308,331,동작구,11200550,상도3동,Sangdo 3(sam)-dong,Sangdo3(sam),13134.4628
309,332,동작구,11200560,상도4동,Sangdo 4(sa)-dong,Sangdo4(sa),15028.9378
310,333,동작구,11200710,흑석동,Heukseok-dong,Heukseok,40649.9116
311,334,동작구,11200630,사당1동,Sadang 1(il)-dong,Sadang1(il),20544.8307
312,335,동작구,11200730,사당2동,Sadang 2(i)-dong,Sadang2(i),30130.8094
313,336,동작구,11200650,사당3동,Sadang 3(sam)-dong,Sadang3(sam),15811.2095
314,337,동작구,11200660,사당4동,Sadang 4(sa)-dong,Sadang4(sa),8185.7559
315,338,동작구,11200670,사당5동,Sadang 5(o)-dong,Sadang5(o),9056.0703
316,339,동작구,11200680,대방동,Daebang-dong,Daebang,35466.734
317,340,동작구,11200690,신대방1동,Sindaebang 1(il)-dong,Sindaebang1(il),14462.7682
318,341,동작구,11200700,신대방2동,Sindaebang 2(i)-dong,Sindaebang2(i),27920.2003
319,343,관악구,11210520,보라매동,Boramae-dong,Boramae,15645.3876
320,344,관악구,11210540,청림동,Cheongnim-dong,Cheongnim,7627.031
321,345,관악구,11210790,성현동,Seonghyeon-dong,Seonghyeon,16650.368
322,346,관악구,11210570,행운동,Haengun-dong,Haengun,18874.1557
323,347,관악구,11210580,낙성대동,Nagseongdae-dong,Nagseongdae,20640.51
324,348,관악구,11210800,청룡동,Cheongnyong-dong,Cheongnyong,30771.5046
325,349,관악구,11210780,은천동,Euncheon-dong,Euncheon,22749.8525
326,350,관악구,11210610,중앙동,Jungang-dong,Jungang,12906.8722
327,351,관악구,11210620,인헌동,Inheon-dong,Inheon,18013.8597
328,352,관악구,11210630,남현동,Namhyeon-dong,Namhyeon,19462.8893
329,353,관악구,11210640,서원동,Sewon-dong,Sewon,16529.9343
330,354,관악구,11210650,신원동,Sinwon-dong,Sinwon,11630.2017
331,355,관악구,11210660,서림동,Serim-dong,Serim,11626.0547
332,356,관악구,11210680,신사동,Sinsa-dong,Sinsa,0.0
333,357,관악구,11210690,신림동,Sillim-dong,Sillim,23949.1565
334,358,관악구,11210710,난향동,Nanhyang-dong,Nanhyang,7237.4332
335,359,관악구,11210720,조원동,Jowon-dong,Jowon,30135.9586
336,360,관악구,11210730,대학동,Daehak-dong,Daehak,48722.8865
337,361,관악구,11210820,삼성동,Samseong-dong,Samseong,15765.351
338,362,관악구,11210830,미성동,Miseong-dong,Miseong,16710.9337
339,363,관악구,11210810,난곡동,Nangok-dong,Nangok,14115.8355
340,365,서초구,11220510,서초1동,Seocho 1(il)-dong,Seocho1(il),41084.569
341,366,서초구,11220520,서초2동,Seocho 2(i)-dong,Seocho2(i),72350.1115
342,367,서초구,11220530,서초3동,Seocho 3(sam)-dong,Seocho3(sam),96684.3576
343,368,서초구,11220540,서초4동,Seocho 4(sa)-dong,Seocho4(sa),51543.541
344,369,서초구,11220550,잠원동,Jamwon-dong,Jamwon,39025.7717
345,370,서초구,11220560,반포본동,Banpobon-dong,Banpobon,4535.7002
346,371,서초구,11220570,반포1동,Banpo 1(il)-dong,Banpo1(il),37038.3142
347,372,서초구,11220580,반포2동,Banpo 2(i)-dong,Banpo2(i),17828.3985
348,373,서초구,11220590,반포3동,Banpo 3(sam)-dong,Banpo3(sam),25785.875
349,374,서초구,11220600,반포4동,Banpo 4(sa)-dong,Banpo4(sa),56521.9769
350,375,서초구,11220610,방배본동,Bangbaebon-dong,Bangbaebon,16646.1606
351,376,서초구,11220620,방배1동,Bangbae 1(il)-dong,Bangbae1(il),22227.0709
352,377,서초구,11220630,방배2동,Bangbae 2(i)-dong,Bangbae2(i),21485.3169
353,378,서초구,11220640,방배3동,Bangbae 3(sam)-dong,Bangbae3(sam),16421.8791
354,379,서초구,11220650,방배4동,Bangbae 4(sa)-dong,Bangbae4(sa),27983.7607
355,380,서초구,11220660,양재1동,Yangjae 1(il)-dong,Yangjae1(il),71637.408
356,381,서초구,11220670,양재2동,Yangjae 2(i)-dong,Yangjae2(i),53695.3361
357,382,서초구,11220680,내곡동,Naegok-dong,Naegok,28431.773
358,384,강남구,11230510,신사동,Sinsa-dong,Sinsa,0.0
359,385,강남구,11230520,논현1동,Nonhyeon 1(il)-dong,Nonhyeon1(il),60367.1436
360,386,강남구,11230530,논현2동,Nonhyeon 2(i)-dong,Nonhyeon2(i),73779.6689
361,387,강남구,11230770,압구정동,Apgujeong-dong,Apgujeong,59259.2705
362,388,강남구,11230780,청담동,Cheongdam-dong,Cheongdam,60203.498
363,389,강남구,11230580,삼성1동,Samseong 1(il)-dong,Samseong1(il),75721.38259999998
364,390,강남구,11230590,삼성2동,Samseong 2(i)-dong,Samseong2(i),56026.6175
365,391,강남구,11230600,대치1동,Daechi 1(il)-dong,Daechi1(il),30291.7213
366,392,강남구,11230790,대치2동,Daechi 2(i)-dong,Daechi2(i),71211.7678
367,393,강남구,11230630,대치4동,Daechi 4(sa)-dong,Daechi4(sa),50920.0516
368,394,강남구,11230640,역삼1동,Yeoksam 1(il)-dong,Yeoksam1(il),181902.4119
369,395,강남구,11230650,역삼2동,Yeoksam 2(i)-dong,Yeoksam2(i),74005.4685
370,396,강남구,11230660,도곡1동,Dogok 1(il)-dong,Dogok1(il),37726.8216
371,397,강남구,11230670,도곡2동,Dogok 2(i)-dong,Dogok2(i),32469.1919
372,398,강남구,11230680,개포1동,Gaepo 1(il)-dong,Gaepo1(il),8267.8292
373,399,강남구,11230800,개포2동,Gaepo 2(i)-dong,Gaepo2(i),25555.46
374,400,강남구,11230710,개포4동,Gaepo 4(sa)-dong,Gaepo4(sa),15345.5343
375,401,강남구,11230760,세곡동,Segok-dong,Segok,38773.4518
376,402,강남구,11230720,일원본동,Irwonbon-dong,Irwonbon,25133.6401
377,403,강남구,11230730,일원1동,Irwon 1(il)-dong,Irwon1(il),15508.4059
378,404,강남구,11230740,일원2동,Irwon 2(i)-dong,Irwon2(i),15687.2338
379,405,강남구,11230750,수서동,Suseo-dong,Suseo,29396.1929
380,407,송파구,11240510,풍납1동,Pungnap 1(il)-dong,Pungnap1(il),11944.3373
381,408,송파구,11240520,풍납2동,Pungnap 2(i)-dong,Pungnap2(i),43000.3036
382,409,송파구,11240530,거여1동,Geoyeo 1(il)-dong,Geoyeo1(il),11299.8015
383,410,송파구,11240540,거여2동,Geoyeo 2(i)-dong,Geoyeo2(i),15354.3269
384,411,송파구,11240550,마천1동,Macheon 1(il)-dong,Macheon1(il),8132.583899999999
385,412,송파구,11240560,마천2동,Macheon 2(i)-dong,Macheon2(i),11189.8533
386,413,송파구,11240570,방이1동,Bangi 1(il)-dong,Bangi1(il),18201.5473
387,414,송파구,11240580,방이2동,Bangi 2(i)-dong,Bangi2(i),38099.0264
388,415,송파구,11240590,오륜동,Oryun-dong,Oryun,19262.5072
389,416,송파구,11240600,오금동,Ogeum-dong,Ogeum,33560.2409
390,417,송파구,11240610,송파1동,Songpa 1(il)-dong,Songpa1(il),26473.8465
391,418,송파구,11240620,송파2동,Songpa 2(i)-dong,Songpa2(i),17006.7034
392,419,송파구,11240630,석촌동,Seokchon-dong,Seokchon,25580.2013
393,420,송파구,11240640,삼전동,Samjeon-dong,Samjeon,22938.2924
394,421,송파구,11240650,가락본동,Garakbon-dong,Garakbon,39857.224
395,422,송파구,11240660,가락1동,Garak 1(il)-dong,Garak1(il),23541.9057
396,423,송파구,11240670,가락2동,Garak 2(i)-dong,Garak2(i),23278.0869
397,424,송파구,11240680,문정1동,Munjeong 1(il)-dong,Munjeong1(il),20467.0158
398,425,송파구,11240690,문정2동,Munjeong 2(i)-dong,Munjeong2(i),59142.3104
399,426,송파구,11240810,장지동,Jangji-dong,Jangji,28475.8316
400,427,송파구,11240820,위례동,wirye-dong,wirye,35899.4649
401,428,송파구,11240710,잠실본동,Jamsilbon-dong,Jamsilbon,30788.8592
402,429,송파구,11240790,잠실2동,Jamsil 2(i)-dong,Jamsil2(i),27149.4254
403,430,송파구,11240800,잠실3동,Jamsil 3(sam)-dong,Jamsil3(sam),55111.3905
404,431,송파구,11240750,잠실4동,Jamsil 4(sa)-dong,Jamsil4(sa),15406.0109
405,432,송파구,11240770,잠실6동,Jamsil 6(yuk)-dong,Jamsil6(yuk),59290.6305
406,433,송파구,11240780,잠실7동,Jamsil 7(chil)-dong,Jamsil7(chil),9688.556600000002
407,435,강동구,11250750,강일동,Gangil-dong,Gangil,45514.2478
408,436,강동구,11250760,상일1동,Sangil 1(il)-dong,Sangil1(il),0.0
409,437,강동구,11250770,상일2동,Sangil 2(i)-dong,Sangil2(i),0.0
410,438,강동구,11250530,명일1동,Myeongil 1(il)-dong,Myeongil1(il),22835.4229
411,439,강동구,11250540,명일2동,Myeongil 2(i)-dong,Myeongil2(i),15890.8354
412,440,강동구,11250550,고덕1동,Godeok 1(il)-dong,Godeok1(il),20741.8044
413,441,강동구,11250560,고덕2동,Godeok 2(i)-dong,Godeok2(i),19680.3275
414,442,강동구,11250720,암사1동,Amsa 1(il)-dong,Amsa1(il),19878.3451
415,443,강동구,11250580,암사2동,Amsa 2(i)-dong,Amsa2(i),13194.0252
416,444,강동구,11250590,암사3동,Amsa 3(sam)-dong,Amsa3(sam),12744.7374
417,445,강동구,11250610,천호1동,Cheonho 1(il)-dong,Cheonho1(il),24843.232
418,446,강동구,11250730,천호2동,Cheonho 2(i)-dong,Cheonho2(i),40854.3851
419,447,강동구,11250630,천호3동,Cheonho 3(sam)-dong,Cheonho3(sam),23161.7454
420,448,강동구,11250650,성내1동,Seongnae 1(il)-dong,Seongnae1(il),24009.0759
421,449,강동구,11250660,성내2동,Seongnae 2(i)-dong,Seongnae2(i),20954.5095
422,450,강동구,11250670,성내3동,Seongnae 3(sam)-dong,Seongnae3(sam),24318.8997
423,451,강동구,11250740,길동,Gil-dong,Gil,50593.772
424,452,강동구,11250700,둔촌1동,Dunchon 1(il)-dong,Dunchon1(il),5048.4828
425,453,강동구,11250710,둔촌2동,Dunchon 2(i)-dong,Dunchon2(i),25685.5168
