post_id,name,post,hashtag
Cmb1EtXuxiU,Hyejin,"드디어 마스크 벗고 산타 포토🎅🏻

#전문가라며#25불이나냈는데#그래도추억이니까#어제도발질질끌며돌아옴#마법의신발#3년이지나도#길들여지지않아#다섯살아들#개띠아들#산타#크리스마스#크리스마스룩#초록#엄마랑아들#커플룩#모자룩#내년엔나도꼬까옷#플리즈#토론토일상","['#전문가라며', '#25불이나냈는데', '#그래도추억이니까', '#어제도발질질끌며돌아옴', '#마법의신발', '#3년이지나도', '#길들여지지않아', '#다섯살아들', '#개띠아들', '#산타', '#크리스마스', '#크리스마스룩', '#초록', '#엄마랑아들', '#커플룩', '#모자룩', '#내년엔나도꼬까옷', '#플리즈', '#토론토일상']"
Cmb01HHLVui,낭만,"낭만브로이 ♡
#수제맥주 #젊음의거리가볼만한술집 #성남동술집 #울산술집#흑맥주 #젊음의거리호프골목 #12월#연말 #단체예예약 #크리스마스","['#수제맥주', '#젊음의거리가볼만한술집', '#성남동술집', '#울산술집', '#흑맥주', '#젊음의거리호프골목', '#12월', '#연말', '#단체예예약', '#크리스마스']"
CmbrpznLUYO,금빵ෆ⃛,최연소 아기 산타👶🏻🎅🏻🎁,[]
CmbyBqjOwKI,경주오푸스11풀빌라,"🎉오푸스에서 버블파티, 야외인피니티풀로 가족, 연인, 친구들과 연말, 크리스마스 즐겨보자!🎉

경주에서 느낄 수 있는 동남아 오푸스풀빌라🏝
✅ DJ부스 설치로 더욱 빵빵한 사운드로 즐길 수 있는 풀파티(미온수풀)✅
🎈네이버예약시 온수 무료이벤트
🎈싹쓰리, 원데이, 1+1 이벤트🎈 외에도 다양한 패키지 및 이벤트가 있으니
홈페이지 방문 후 예약해주시면 다양한 혜택이 있습니다^^ 

…………………………………………………………………………………

✔미온수로 따뜻하게 수영 할 수 있는 야외인피니티풀

✔ 1~5까지 다양한 객실타입

✔ 인피니티풀에서 매일매일 신나는 edm 음악과 버블파티🔥

✔개별바베큐장에서 더욱 더 프라이빗하게 소중한 사람들과 식사 가능👌

✔ 인피니티풀에서 신나게 놀고 개별수영장에서 프라이빗하게 한번 더 놀 수 있음

✔ 인피니티 풀 옆에 있는 포토존(레이크뷰그네)에서 인생샷 건지기📸

·  공식홈페이지 : https://opus11.co.kr/
· 위 치 : 경상북도 경주시 천북면 천강로 166-37 
· 예약 / 문의 : [phone]

#좋반 #좋아요반사 #호캉스 #국내여행지추천 #통영여행 #통영가볼만한곳 #통영핫플 #통영풀빌라 #통영펜션 #통영여행 #통영여행코스
#통영가볼만한곳 #통영카페 #통영데이트 #통영숙소 #통영호텔 #경주펜션 #경주풀빌라 #경주여행 #경주가볼만한곳 #경주숙소 #경주카페 #황리단길 #경주핫플
#경주숙소추천 #경주데이트 #경주데이트코스 #연말파티 #크리스마스 #연말","['#좋반', '#좋아요반사', '#호캉스', '#국내여행지추천', '#통영여행', '#통영가볼만한곳', '#통영핫플', '#통영풀빌라', '#통영펜션', '#통영여행', '#통영여행코스', '#통영가볼만한곳', '#통영카페', '#통영데이트', '#통영숙소', '#통영호텔', '#경주펜션', '#경주풀빌라', '#경주여행', '#경주가볼만한곳', '#경주숙소', '#경주카페', '#황리단길', '#경주핫플', '#경주숙소추천', '#경주데이트', '#경주데이트코스', '#연말파티', '#크리스마스', '#연말']"
CmbwXdYL2t3,💍👶🏼🍼,"다온이잠들고💤남편이 산타용선물 
미리 포장해서 팬트리룸에 숨겨놓음 🤫🎅🏽🎁
땡겨서 크리스마스 선물 사줬는데 
이제 끝난건가 ? 😭😭
#오늘의밥상 🥩
.
.
.
.
.
#소고기파티#크리스마스#메리크리스마스#산타#산타할아버지#선물스타그램#선물#홈스타그램#홈파티#🎁#일상샷#데일리그램","['#오늘의밥상', '#소고기파티', '#크리스마스', '#메리크리스마스', '#산타', '#산타할아버지', '#선물스타그램', '#선물', '#홈스타그램', '#홈파티', '#일상샷', '#데일리그램']"
Cmb9LmzhNcz,김수하,🎄🎄,[]
Cmb2tPiJMyJ,비숑프리제,털망진창 털뚠뚠이 베리도 멜클 🎄❤️,[]
Cmb6QupPe22,커플잠옷,"바로 배송🎁 해피 쿠키 파자마
얼마 남지 않은 크리스마스 🎄🎅🏻
빠른 배송으로 만나보세요!",[]
CmbqQemvpbM,나빈샵❤비니맘,"❗[공동구매] 
크리스마스 럭셔리 웨이퍼
공구 최저가 Open!❤

귀엽고 사랑스런 틴케이스와
바삭하고 풍부한 향의 웨이퍼가 담긴
럭셔리 웨이퍼 홀리데이 에디션! ☺

귀여운 캐릭터 틴케이스에
초코3개 바닐라2개 총 5개가 들어있습니다
(틴케이스는 다 드신 후 연필꽃이나 
다른 용도로도 활용 가능하세요~)

럭셔리 초코웨이퍼는
바삭한 초코웨이퍼 안에
깊은 풍미가 느껴지는 초코크림이 가득!♪
럭셔리 바닐라웨이퍼는
눈처럼 새하얀 웨이퍼 안에
달콤한 바닐라크림이 가득!♫

❣간식, 유치원/어린이집 답례품,
크리스마스/연말 선물,
홈카페, 연말파티 등에
제격인 아이템이랍니다~
(선물용으로 대량주문 폭주 중)

크리스마스 웨이퍼로 연말에
소중한 사람들과 행복한 시간 보내세요 :)

✰파손이 발생하기 쉬운 상품입니다
틴케이스 찌그러짐 및 과자 80%이상
파손이 아닌경우 교환 환불 불가입니다ㅠㅠ
참고 부탁드려요ㅠ 

[★ 한정수량 품절전
서둘러 구매하세요~!! ★]

구매는 프로필 하단
링크에서 가능합니다! ☝☝☝

#딸바보엄마#워킹맘#조카선물#크리스마스선물#도치맘#끙아주스#육아그램#육아템추천#크리스마스#육아스타그램#아이들간식#어린이음료추천#간식#아이간식#크리스마스과자#생일선물#웨이퍼과자공구#크리스마스분위기#집들이선물#아이가있는집#딸램그램#딸둥이#하원후일상#애스타그램#자매둥이#연말선물#얼집하원#연말#크리스마스틴케이스","['#딸바보엄마', '#워킹맘', '#조카선물', '#크리스마스선물', '#도치맘', '#끙아주스', '#육아그램', '#육아템추천', '#크리스마스', '#육아스타그램', '#아이들간식', '#어린이음료추천', '#간식', '#아이간식', '#크리스마스과자', '#생일선물', '#웨이퍼과자공구', '#크리스마스분위기', '#집들이선물', '#아이가있는집', '#딸램그램', '#딸둥이', '#하원후일상', '#애스타그램', '#자매둥이', '#연말선물', '#얼집하원', '#연말', '#크리스마스틴케이스']"
Cmbsz9WhDw0,쭈😘,"#💐
.
.
.
.
#보기만해도#힐링
#나도#꽃#좋아하네#💕","['#보기만해도', '#힐링', '#나도', '#꽃', '#좋아하네']"
CmbprT2PvE2,@minzi._.s2,"🎅🏻🎁🎄🦌☃️🍕🔔🧣🧤

넘 좋아했던 ..💚❤️",[]
Cmb01S3rCun,파리바게뜨,"2022크리스마스 굿즈3종☃️

이현점에서 만나요' '
모두 따뜻한 크리스마스보내요❣️",[]
Cmbobqjr2nF,@_u.nnn,"-

어린이집 산타선생님들께 선물받고, 집 오자마자 뜯어서 바로 사부작거리며 완성한 얀이만의 무드등 오브제🪫",[]
Cmb0ROIJPRk,롱찬다라,"애들이랑 물고기 먹이 주기…

#태국여행 #소통 #댓글 #방콕 #태국 #크리스마스 #연말 #여행스타그램 #연말룩 #연말여행 #촌놈 #존못 #3박4일 #일상소통 #백수생활 #백수의하루 #여행 #백수일기 #동남아 #인친 #인친해요 #인친구함 #인친소통 #백수 #못생김주의 #물고기 #물고기키우기 #물고기사랑 #물고기구경 #잉어","['#태국여행', '#소통', '#댓글', '#방콕', '#태국', '#크리스마스', '#연말', '#여행스타그램', '#연말룩', '#연말여행', '#촌놈', '#존못', '#3박4일', '#일상소통', '#백수생활', '#백수의하루', '#여행', '#백수일기', '#동남아', '#인친', '#인친해요', '#인친구함', '#인친소통', '#백수', '#못생김주의', '#물고기', '#물고기키우기', '#물고기사랑', '#물고기구경', '#잉어']"
CmbsEUFJSfE,으느느,"으느느가 여러분의 선유로운 생활과 함께합니다💕

2022년의 마지막, 여러분의 한 해는 어떠셨나요? 타인들의 시선과 사소한 일들에 신경쓰시느라 나만의 여유를 잃어버리시지는 않으셨나요?

그럴 땐 선유도 곳곳에 숨겨진 예쁜 매장들을 방문하거나 공방에서 클래스를 즐기며 오롯이 나에게만 집중하는 시간을 가져보세요.

여러분의 선유로운 생활! 으느느 베이킹 스튜디오가 함께합니다👩🏻‍🍳

🚨꿀팁🚨
✔️'로컬바이브 선유'에서 으느느 제품을 맛보며 나만의 여유로운 시간을 즐기실 수 있어요!
✔️위치 : 서울시 영등포구 양평로22나길 2-1(선유도역 2번 출구)
✔️기간 : 22.11.16 ~ 22.12.31 (월요일 휴무)",[]
CmbuQdNS0Wf,수유네일🌷썸데이네일🌷,"귀여운 다혜씨만큼 
귀여운 포인트 mix ..💕✨
.
예약문의
ꗺ
📞 𝚃𝙴𝙻 . 𝟶𝟷𝟶. 𝟻𝟽𝟶𝟿. 𝟻𝟽𝟽𝟻
- - - - - - - - - - - - - - - - - - - - - - - - - - - - -
ꕤꔪ 성함, 연락처, 디자인, 제거유무, 예약금필수! 💫
ꕤꔪ 예약시 [예약금 1만원] 입금 안내드립니다 🙌
ꕤꔪ 시술시 답변이 늦어질수도 있으니, 양해부탁드려요 🙏",[]
CmbzWsChKKw,@mung._.dahye0118,"✨
LOTTEWORLD : 🌻
.
.
.
#롯데월드 #lotteworld #롯데월드몰 #롯데월드타워 #크리스마스 #잠실","['#롯데월드', '#lotteworld', '#롯데월드몰', '#롯데월드타워', '#크리스마스', '#잠실']"
Cmbvs5IPXAI,미야비,"영탁 왕_자💙💙💙💙💙

출처 레이체리님🍒🍒

#영탁 #youngtak #크리스마스
#오늘도난길을나서네 
#영탁사랑해","['#영탁', '#youngtak', '#크리스마스', '#오늘도난길을나서네', '#영탁사랑해']"
Cmb1aO0pAi7,@k3k3k3k3k3k3k3k3k3,"#크리스마스 #クリスマス #Christmas #크리스마스트리 #クリスマスツリー #Christmastree
#메리크리스마스 #メリークリスマス #MerryChristmas

#캘리그라피 #カリグラフィー #calligraphy

#그림그리기 #お描き #drawing #coloring #그림 #絵画 #디자인 #デザイン #design #미술 #アート #art #일러스트 #イラスト #illustration #illust","['#크리스마스', '#クリスマス', '#Christmas', '#크리스마스트리', '#クリスマスツリー', '#Christmastree', '#메리크리스마스', '#メリークリスマス', '#MerryChristmas', '#캘리그라피', '#カリグラフィー', '#calligraphy', '#그림그리기', '#お描き', '#drawing', '#coloring', '#그림', '#絵画', '#디자인', '#デザイン', '#design', '#미술', '#アート', '#art', '#일러스트', '#イラスト', '#illustration', '#illust']"
Cmb8SqDvS4F,대전클럽,"AFTER CLUB “ALLAIR” 🎄X-MAS🎄
[🎁PRESENT THAT WE PREPARED🎁]

@cluballair_official 

[This week's Special DJ]

2022.12.23 [FRI]
 @_epiik 
2022.12.24 [SAT]
@dj_yena 
2022.12.25 [SUN]
@arkins_official 

#club #cluballair #allair #클럽올에어 #클럽 #대전클럽 #둔산동핫플 #둔산동클럽 #둔산동술집 #둔산동핫플추천 #대전핫플 #대전 #둔산동 #01#02#03 #바테이블 #문의 #디엠 #dm #크리스마스 #크리스마스파티 #xmas #연말파티","['#club', '#cluballair', '#allair', '#클럽올에어', '#클럽', '#대전클럽', '#둔산동핫플', '#둔산동클럽', '#둔산동술집', '#둔산동핫플추천', '#대전핫플', '#대전', '#둔산동', '#01', '#02', '#03', '#바테이블', '#문의', '#디엠', '#dm', '#크리스마스', '#크리스마스파티', '#xmas', '#연말파티']"
Cmbt-kbvrYA,암웨이사업가이정선,"#동탄베이킹데이
우리끼리는 웃음이 끊기질않네ㅎㅎ
#동탄
#크리스마스
#왜케맛나니😋","['#동탄베이킹데이', '#동탄', '#크리스마스', '#왜케맛나니']"
Cmbvg6vL6vt,균,"크리스마스 선물 받고 좋아하는 우리 딸 ♥︎
#아빠도행복해❤️ #사랑해💕 #웃음꽃이피었습니다🌸 #산타할아버지🎅 #크리스마스 #언제나기분좋은선물🎁 #평생행복하자우리😁 #루돌프사슴코🔴 #크리스마스트리🎄 #캐롤","['#아빠도행복해', '#사랑해', '#웃음꽃이피었습니다', '#산타할아버지', '#크리스마스', '#언제나기분좋은선물', '#평생행복하자우리', '#루돌프사슴코', '#크리스마스트리', '#캐롤']"
Cmb6GMVPCqR,청주,"한마리의 북극 곰처럼🐻‍❄️
클스마스 케익 배달 중인 채연쌤😁✌🏻

우래기들 좋아하는 모습을 보니 내가 더 햅삐❤️

💚❤️즐거운 클쑤마스 보내길 바래용❤️💚

#채연피아노 #청주피아노 #청주피아노개인레슨 #청주피아노레슨 #유아피아노 #중급피아노 #고급피아노 #지웰시티피아노 #지웰시티피아노레슨 #지웰시티피아노개인레슨  #피아노 #레슨 #청주피아노 #청주피아노개인레슨 #청주레슨 #청주방문레슨 #청주피아노방문레슨 #피아노레슨 #청주방문피아노 #청주 #소통 #음악 #예비초등피아노 #예비초등학생음악 #청주음악교육
#크리스마스 #크리스마스선물 #크리스마스케이크 #❤️🎄💚","['#채연피아노', '#청주피아노', '#청주피아노개인레슨', '#청주피아노레슨', '#유아피아노', '#중급피아노', '#고급피아노', '#지웰시티피아노', '#지웰시티피아노레슨', '#지웰시티피아노개인레슨', '#피아노', '#레슨', '#청주피아노', '#청주피아노개인레슨', '#청주레슨', '#청주방문레슨', '#청주피아노방문레슨', '#피아노레슨', '#청주방문피아노', '#청주', '#소통', '#음악', '#예비초등피아노', '#예비초등학생음악', '#청주음악교육', '#크리스마스', '#크리스마스선물', '#크리스마스케이크']"
Cmbo5rwPrD-,WooYa,"소복히 눈 쌓인
카페 밀밀세하점❄️

22.12.18",[]
CmbzPlvJxiT,hee,"🎄🎅 🎁 크리스마스에 매번 레고갖고싶다고 엄마에게 들리게 산타에게 소원빌던 웅이형제가..크리스마스가 코앞인데 선물사달라는 얘기도없고! 이제 진짜 다컸구나 싶으면서도 선물 미리준비못해 미안하기도해서

 ","['#웅이형제', '#우리집', '#잘자요', '#거실이침실되버림', '#오늘도수고했어', '#아들둘', '#사춘기', '#12살', '#크리스마스', '#육아기록', '#아들일상', '#나의사랑']"
CmbyxVUvaox,메이드바이유𖤐터프팅렐리시𖤐안산터프팅,"⠀⠀⠀
⠀⠀⠀⠀
⠀⠀
Merry Christmas~ 🎅 
⠀⠀⠀⠀
---‐--------------------------------------------------🐬⠀
⠀⠀⠀
🏷  원데이 & 정규클래스 신청 및 문의

- 프로필의 링크로 1:1 카톡
- [phone]로 메세지 또는 인스타 DM 
⠀⠀⠀⠀⠀
편하신대로 주시면 되셔요 😄⠀⠀⠀
⠀⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠀
⠀⠀
#터프팅#안산터프팅#안산공방#핸드메이드#안산#고잔#러그#공예#원데이클래스#미니클래스#미니러그#터프팅거울#인테리어#소품#인테리어소품#마그넷#티코스터#취미#이색취미#여가활동#놀거리#데이트#메이드바이유#터프팅렐리시#성탄절#루돌프#크리스마스","['#터프팅', '#안산터프팅', '#안산공방', '#핸드메이드', '#안산', '#고잔', '#러그', '#공예', '#원데이클래스', '#미니클래스', '#미니러그', '#터프팅거울', '#인테리어', '#소품', '#인테리어소품', '#마그넷', '#티코스터', '#취미', '#이색취미', '#여가활동', '#놀거리', '#데이트', '#메이드바이유', '#터프팅렐리시', '#성탄절', '#루돌프', '#크리스마스']"
Cmbsp7BP2bN,유리곰,"플라잉타이커 다꾸!
아주 만능 꿀템이여!",[]
CmbuwMYv8xN,인생과자점_(상표등록),"#크리스마스에디션 오늘부터 순차발송 나갔어요🎅 내일까지 모두 발송완료될 예정이랍니다!
내일 바로 발송가능한 추가 여유수량 오픈해놨으니 혹시 놓치셨다면 서둘러주세용:)
온 종일 구디백 쪼이고 리본 묶고 요기조기 힘을 썼더니 밥 먹는데 손이 떨려요(?),,,,ㅋㅋㅋㅋ
아직도 할일이 태산이라 전 또 작업하러 가보겠숩니당
그럼 모두 편안한 밤 보내시구 우린 내일 매장에서 보아요🧡
.
.
🎄#크리스마스 에디션 택배 주문서 및 🍰홀 케이크 픽업 예약은 인스타 프로필 링크를 통해 접수해주세요:)
.
.
[해운대점 12.22(목) 라인업]
🔸️스콘류
플레인스콘
누네띠네 스콘
초콜릿 스콘
말차 화이트 스콘
레모니 스콘
얼그레이 스콘
카라멜티 초코칩 스콘
슈톨렌 스콘☃️
.
🔸️쫀득바 시리즈
버터 쫀득바
생 초콜릿 쫀득바
얼그레이 카라멜 쫀득바
피칸 허니땅콩 쫀득바
헤이즐넛 로쉐 쫀득바
연유라떼 쫀득바
말차 초코 쫀득바
황치즈 쫀득바
.
🔸️스페셜메뉴
딸기 치즈케이크🍓
카라멜 쿠키(플레인,초코)
.
.
🍒[해운대점]
달맞이길 50번길 18
매주 목금토일 낮 12시오픈:)
.
.","['#크리스마스에디션', '#크리스마스']"
Cmb0ZsfvUFf,소,"🎞️ 
.
.
.
.
.
.
.
.
. 
.

#フォローバック#いいねした人全員ファローする  #팔로우 #맞팔환영 #맞팔 #선팔하면맞팔 #선팔맞팔#좋아요테러 #좋반 #좋아요 #좋아요반사 #팔로우 #맞팔#follow4like#fff#followforfollowback#likeforlikes#like4follow #l4f #f4f #l4l #ootd #다렉 #훈녀 #훈남 #맞팔 #크리스마스 #07년생 #07 #열여섯 #06 #05 #04","['#フォローバック', '#いいねした人全員ファローする', '#팔로우', '#맞팔환영', '#맞팔', '#선팔하면맞팔', '#선팔맞팔', '#좋아요테러', '#좋반', '#좋아요', '#좋아요반사', '#팔로우', '#맞팔', '#follow4like', '#fff', '#followforfollowback', '#likeforlikes', '#like4follow', '#l4f', '#f4f', '#l4l', '#ootd', '#다렉', '#훈녀', '#훈남', '#맞팔', '#크리스마스', '#07년생', '#07', '#열여섯', '#06', '#05', '#04']"
CmbpHU_PY2W,Sung,"#🎄#🎅🏻
중간중간 사진보면 영혼없음

뜽주니도 같이 찍고싶은데
잼민이된후론 안찍으려고 하니 크리스마스때는 같이 찍어주ㄹrrrrr",[]
Cmb4tOkJkRp,설이,"라비벳에서 받은 사랑의 목도리 키트💙

너무 예쁜 실이 왔는데 똥손이라
대바늘질하다가 울고싶었지만
보호소 친구들을 위해 나름 열심히 만들고 
T단추도 달고 그위에 비숑친구 스티커 착!!!!

보호소친구들이 올겨울 따뜻하게 보낼 수 있다면‼️

올겨울 눈도 많이 오고 많이 춥다는데 
보호소친구들에게 조금이나마 보탬이되고자
신청 했는데 올겨울은 꼭 따뜻하게 보낼 수 있길🙏

p.s 좋은일 하려는데 설이 좀 웃었으면...😂

#라비벳  #사랑의목도리 #크리스마스 #기부 #이벤트 #유기견보호소 #동물보호소 #유기견 #유기묘 #사지말고입양","['#라비벳', '#사랑의목도리', '#크리스마스', '#기부', '#이벤트', '#유기견보호소', '#동물보호소', '#유기견', '#유기묘', '#사지말고입양']"
CmbuYP5BPHZ,"광주솜사탕,","눈소식에 걱정이 되어서
타지역은 어제 모두 보내 드렸어요
오늘 잘 도착한 것으로 확인 되네요😊

광주 지역은 오늘, 내일
모두 받아 보실 수 있으세요^^

오늘 솜트리 포장하면서
고객님들 반응이 어떨지 긴장 됐는데
그마음 알기라도 하신듯 택배 받으신 고객님께서
세상 예쁘다고 후기 보내 주셔서 즐겁게 포장 했어요😍

크리스마스 제품 못지 않게
솜다발 주문, 문의 많아요:)

무엇이든 예쁘고 안전하게 보내 드릴게요!

내일 픽업 고객님들 조심히 오세요🤍",[]
CmbqF6CJYc4,땅콩일기,".
#11월의크리스마스 
#엄마는 11월부터 크리스마스 타령이다 
#롯데월드몰 #트리 #크리스마스
.","['#11월의크리스마스', '#엄마는', '#롯데월드몰', '#트리', '#크리스마스']"
CmbzCb6LFir,곽예진,눈산타급발진ㅜㅜ,[]
CmbxF1ZvZ8b,"아기꽃,이서","ᵖᵃᵍᵉᵍᵉᵐ.

곰돌이 펜던트가 너무나 사랑스러운🧸
작은 손목에 귀욥게 쏙 어울리는,
미아방지팔찌가 이렇게 사랑스러울수가♡
이서도 반짝반짝 마음에 드는지 만지작 만지작ꗯ̤̮

곰돌이,토끼,사슴 아가들이 좋아하는 동물 펜던트가 가득ꪔ̤̫

˖◛⁺˖ ₜₕₐₙₖₛ ₜₒ. @page.gem_studio

#페이지잼#크리스마스#선물#실버#주얼리
#미아방지#커스텀#미아방지팔찌#미아방지목걸이#육아템","['#페이지잼', '#크리스마스', '#선물', '#실버', '#주얼리', '#미아방지', '#커스텀', '#미아방지팔찌', '#미아방지목걸이', '#육아템']"
Cmbz8hiSHyP,Mg,"😘😘😘

#시흥 #시흥프리미엄아울렛 #크리스마스 #christmas #좋아요반사 #선팔하면맞팔","['#시흥', '#시흥프리미엄아울렛', '#크리스마스', '#christmas', '#좋아요반사', '#선팔하면맞팔']"
CmbpX1zrZg6,가,"집수니가 큰맘먹고 나가게되면 모든걸 하고 들어와서 다른이들이 보기엔 매우 부지런해 보인다. 그치만 우리집 이불속이 제일 좋은걸료..
그래도 오랜만에 느껴보는 연말 분위기였ㄷㅑ🎄
놀땐 잘 놀고 누구보다 즐거웠지만, 사람 많은데 다녀와서 바로 뻗은 내향형인간.. 
컨디션 안좋은 한달이라고는 하지만, 주말 피로 수요일인데 아직도 있는거 너무하네..🤔
#크리스마스미디어파사드",['#크리스마스미디어파사드']
CmcCc3xy7uk,샵오네일,"리본포인트는애교라지😘
연말에도 과하지않아서 이뻐요ㅎㅎ","['#오네일', '#인천네일', '#부평네일']"
CmcAu4sBs3g,태꿘도따범님,곧 크리스마스🎄,[]
CmbufKhvKrv,Anna,"°트리°🎄

트 : 트윙클 × 무궁무진 
리 : 리비툼 쀨로 포즈 :D
  찰칵⚡️

santa claus 첫 맞대면한 날
트리 스폿 발견

#사랑해 #LOVE #생명체 #딸아들 #twinkle #크리스마스 #트리 #금 #ornament #골드빛 #주렁주렁 #딸아들스타그램 #육아기록 #새김 #연년생 #남매스토리 #libitum #pose #겨울 #happy #December #눈 #좋은날 #행복날","['#사랑해', '#LOVE', '#생명체', '#딸아들', '#twinkle', '#크리스마스', '#트리', '#금', '#ornament', '#골드빛', '#주렁주렁', '#딸아들스타그램', '#육아기록', '#새김', '#연년생', '#남매스토리', '#libitum', '#pose', '#겨울', '#happy', '#December', '#눈', '#좋은날', '#행복날']"
Cmbu2ibpf6r,김루리,송년회 겸 나래생파 겸 몸보신 성공 #아우디팸 😶🤟🏻,['#아우디팸']
Cmb0-6JBhdS,봄날지은,"당신의 역량은

생각보다  무궁무진해요

당신의 그릇은

생각 이상 크고 바릅니다

당신의 생각은

옳고 옳아요

부던히 애쓰지 않으니

해ㅡ 삐 해지는 연말 😃❣️

제주에서 살 날이 얼마 남지  않아
아주 아주 바쁘고

결혼도 임박하여 매우  매우 바빠지는 걸음이지만

오늘  만난 분이 해준 말처럼

선택에는 일장일단이  있다는거예요

부러 나를 만나려고 노력하지도 않는 당신들께는
손을 가뿐히 놓아  드립니다

내려놓으면 쉽더라구요

그리고 더해서

아주 내가 생각해도 쌩뚱 맞게 청첩장을
내밀때도 있는데 와 달라는것 보다 청첩장을
세번 실패만에 스스로 만든 내 청첩장을
봐달란 의미가 큽니다

저는 저의 서툼을 사랑합니다

그리고  저의 필력도 익히 알아요

요즘 만나는 사람들에게  내년 목표를 묻곤
하죠

저는 세가지 목표를 이룰겁니다

욕심나는 매물에 계약을 하고
1년간 세진의 경제적 도움을 조금 보태서
카페를 창업 할 겁니다

남편 도움 받는다고 세상이 무너지지  않아요

왜냐면 40살의 내가 더 잘 벌거니까

왜 자신 하냐면 그럴거라서 

두번째는
조카와의 이야기를 다룬 35살  이지은의 인생 고군분투기인 
<빈센트반고모> @vincentvangomi  책을 집필 할 겁니다

마지막은
지혜롭게 신혼생활 하기
저는 달마다 여행을 갈 거예요
극 E 랑 극 I가 만났습니다
누가 E인지 말 안해도 알겠지만

여행은 주6일 일하는 나의 세진이랑 가진 않습니다

혼자 갈거예요 
나는 혼자서도 씩씩하게 잘 다니며
영감을 떠올리니까요

그러하려면 지혜가 바탕이 되야 한다고 봐요

어디서 나 같은거 만나나요?  못  만나요 걔는 

이런 양아치스런 사랑스러운
당돌스러운 자신감이 넘치우는
남다른  매력의 저를요!!!!!

저도 저런 남자  못 만나요 다신!

꿈을 응원하는 존재는 극히 소수에 불과해요

갖은 핑계를  대며 당신을 조종 하려는
상대가 있다면 갖고  있을게 아니라
갖다 버리는게 맞아요!

 
긴 밤

잠시  깨버린 저는

택배를 뜯을까 합니다

다시서점에서 온 택배를요!

새근새근  조카가 옆에서 평화로움을 선사합니다

내일도 바쁠 예정

바쁠 궁리

26일  저녁 비행기 인데

해야할 일이 너무도 많아요 사실 ᆢᆢ

이명도 들리고
못 놀아준 조카랑 시간도 보내야 하고
나를 응원해주는 나의 세진이랑 잠시지만
남편과 데이트도 해야지요

바쁜 연말이지만
아시다시피
시간은  쪼개고 나누어서 
보고싶은 사람은
봐야하는게 연말의 묘미겠다고
그렇다고 실행에 움직이는 나날입니다

어쩌겠어요

감당 안되는 저를 만나

정글숲을 헤쳐나가야 하는 나의 세진은

생각보다 소신 있고 자기 주관이 강하니

절 선택한거겠죠?

두서없는 글의 끝자락에
실소가 나왔다면
저의 아줌마 필력에 반하신겁니다

바쁘다는 핑계는
좋은사람들 앞에선
갖다 버리는 연말이 되보자구요

PS.  내 에너지 보조 배터리 마냥 뽑아다 쓰는
사람과는 1분도 아깝습니다

그럼 이제  택배를 개봉해야지",[]
